Country,Source of Energy,Value,
Sweden,Natural gas,0.02,
Sweden,Oil and petroleum products (excluding biofuel portion),0.23,
Sweden,Renewables and biofuels,0.50,
Sweden,Nuclear heat,0.22,
Sweden,Other,0.00,
Norway,Solid fossil fuels,0.03,1.00
Norway,Natural gas,0.16,
Norway,Oil and petroleum products (excluding biofuel portion),0.32,
Norway,Renewables and biofuels,0.49,
Norway,Nuclear heat,0.00,
Norway,Other,0.00,
